run;  iterations;  problem;  colony size;  Setup rand Kernel;  read map;  Distance Kernel;  Iroulete ;  Route ;  Pheromone;  Copy Data;  Total Time;
 4; 15; 3; 2048; 0.32978; 0.00083; 0.00244; 0.01121; 0.14687; 0.00046; 0.00007 ;  2.558132 ;
 0; 15; 3; 4096; 1.28151; 0.00083; 0.00245; 0.01123; 0.18679; 0.00090; 0.00017 ;  4.118845 ;
 1; 15; 3; 4096; 1.28048; 0.00077; 0.00244; 0.01120; 0.18572; 0.00089; 0.00006 ;  4.101373 ;
 2; 15; 3; 4096; 1.27968; 0.00076; 0.00244; 0.01132; 0.18716; 0.00090; 0.00004 ;  4.122339 ;
 3; 15; 3; 4096; 1.28154; 0.00092; 0.00245; 0.01132; 0.18688; 0.00090; 0.00005 ;  4.120248 ;
 4; 15; 3; 4096; 1.28026; 0.00084; 0.00244; 0.01128; 0.18799; 0.00090; 0.00002 ;  4.135312 ;
 0; 15; 3; 8192; 3.21150; 0.00084; 0.00245; 0.01128; 0.24974; 0.00177; 0.00005 ;  7.013160 ;
 1; 15; 3; 8192; 3.20733; 0.00080; 0.00246; 0.01137; 0.25179; 0.00178; 0.00005 ;  7.039876 ;
 2; 15; 3; 8192; 3.20725; 0.00086; 0.00246; 0.01141; 0.25107; 0.00178; 0.00003 ;  7.029150 ;
 3; 15; 3; 8192; 3.20557; 0.00076; 0.00248; 0.01141; 0.25224; 0.00179; 0.00006 ;  7.045416 ;
 4; 15; 3; 8192; 3.20787; 0.00080; 0.00248; 0.01145; 0.25261; 0.00179; 0.00003 ;  7.053035 ;
 0; 15; 4; 1024; 0.23064; 0.00206; 0.00636; 0.03234; 0.33123; 0.00044; 0.00008 ;  5.249073 ;
 1; 15; 4; 1024; 0.07346; 0.00190; 0.00445; 0.02278; 0.33097; 0.00044; 0.00005 ;  5.076227 ;
 2; 15; 4; 1024; 0.07239; 0.00182; 0.00448; 0.02290; 0.32958; 0.00051; 0.00007 ;  5.055971 ;
 3; 15; 4; 1024; 0.07311; 0.00188; 0.00448; 0.02299; 0.33190; 0.00048; 0.00005 ;  5.091056 ;
 4; 15; 4; 1024; 0.07285; 0.00200; 0.00470; 0.02429; 0.33116; 0.00044; 0.00003 ;  5.079921 ;
 0; 15; 4; 2048; 0.70824; 0.00193; 0.00452; 0.02318; 0.33790; 0.00083; 0.00003 ;  5.823123 ;
 1; 15; 4; 2048; 0.70822; 0.00203; 0.00451; 0.02317; 0.34054; 0.00083; 0.00003 ;  5.862681 ;
 2; 15; 4; 2048; 0.70867; 0.00186; 0.00452; 0.02313; 0.33750; 0.00092; 0.00008 ;  5.818661 ;
 3; 15; 4; 2048; 0.70874; 0.00270; 0.00456; 0.02369; 0.33867; 0.00084; 0.00003 ;  5.836381 ;
 4; 15; 4; 2048; 0.70828; 0.00148; 0.00455; 0.02328; 0.33910; 0.00084; 0.00003 ;  5.840740 ;
 0; 15; 4; 4096; 2.00862; 0.00181; 0.00455; 0.02334; 0.36934; 0.00165; 0.00158 ;  7.612403 ;
 1; 15; 4; 4096; 2.01110; 0.00184; 0.00468; 0.02380; 0.37303; 0.00166; 0.00011 ;  7.670306 ;
 2; 15; 4; 4096; 2.00842; 0.00203; 0.00461; 0.02357; 0.37198; 0.00171; 0.00003 ;  7.651708 ;
 3; 15; 4; 4096; 2.00968; 0.00533; 0.00459; 0.02340; 0.37352; 0.00171; 0.00003 ;  7.679480 ;
 4; 15; 4; 4096; 2.00840; 0.00187; 0.00463; 0.02376; 0.37418; 0.00167; 0.00003 ;  7.684484 ;
 0; 15; 4; 8192; 4.67677; 0.00220; 0.00463; 0.02367; 0.47998; 0.00326; 0.00005 ;  11.971522 ;
 1; 15; 4; 8192; 4.68258; 0.00203; 0.00464; 0.02375; 0.47910; 0.00334; 0.00004 ;  11.965542 ;
 2; 15; 4; 8192; 4.68148; 0.00146; 0.00462; 0.02361; 0.47964; 0.00326; 0.00003 ;  11.970117 ;
 3; 15; 4; 8192; 4.67882; 0.00198; 0.00464; 0.02382; 0.48028; 0.00330; 0.00003 ;  11.978768 ;
 4; 15; 4; 8192; 4.68144; 0.00191; 0.00467; 0.02398; 0.48462; 0.00335; 0.00003 ;  12.047554 ;
 0; 15; 5; 1024; 0.15654; 0.00162; 0.00350; 0.01625; 0.16930; 0.00025; 0.00005 ;  2.723465 ;
 1; 15; 5; 1024; 0.01471; 0.00086; 0.00245; 0.01149; 0.16566; 0.00025; 0.00003 ;  2.520375 ;
 2; 15; 5; 1024; 0.01447; 0.00084; 0.00245; 0.01147; 0.16548; 0.00025; 0.00004 ;  2.517442 ;
 3; 15; 5; 1024; 0.01444; 0.00083; 0.00245; 0.01147; 0.16621; 0.00025; 0.00002 ;  2.528372 ;
 4; 15; 5; 1024; 0.01453; 0.00081; 0.00247; 0.01155; 0.16645; 0.00025; 0.00005 ;  2.532060 ;
 0; 15; 5; 2048; 0.34746; 0.00084; 0.00247; 0.01157; 0.16727; 0.00047; 0.00002 ;  2.882369 ;
 1; 15; 5; 2048; 0.34177; 0.00082; 0.00247; 0.01154; 0.16767; 0.00047; 0.00005 ;  2.882635 ;
 2; 15; 5; 2048; 0.36933; 0.00095; 0.00250; 0.01165; 0.16722; 0.00047; 0.00004 ;  2.903737 ;
 3; 15; 5; 2048; 0.34160; 0.00081; 0.00250; 0.01163; 0.16906; 0.00047; 0.00002 ;  2.903569 ;
 4; 15; 5; 2048; 0.34205; 0.00083; 0.00249; 0.01163; 0.16944; 0.00047; 0.00005 ;  2.909609 ;
 0; 15; 5; 4096; 1.29111; 0.00078; 0.00249; 0.01165; 0.21054; 0.00090; 0.00002 ;  4.485061 ;
 1; 15; 5; 4096; 1.29150; 0.00082; 0.00249; 0.01163; 0.20568; 0.00090; 0.00005 ;  4.412589 ;
 2; 15; 5; 4096; 1.29101; 0.00081; 0.00250; 0.01158; 0.21127; 0.00091; 0.00002 ;  4.495849 ;
 3; 15; 5; 4096; 1.29014; 0.00077; 0.00249; 0.01160; 0.20689; 0.00091; 0.00003 ;  4.429256 ;
 4; 15; 5; 4096; 1.28948; 0.00080; 0.00249; 0.01162; 0.21082; 0.00091; 0.00002 ;  4.487649 ;
 0; 15; 5; 8192; 3.21266; 0.00087; 0.00252; 0.01174; 0.28099; 0.00180; 0.00003 ;  7.484460 ;
 1; 15; 5; 8192; 3.21424; 0.00080; 0.00251; 0.01176; 0.27987; 0.00180; 0.00002 ;  7.469327 ;
 2; 15; 5; 8192; 3.21537; 0.00081; 0.00253; 0.01182; 0.27952; 0.00181; 0.00002 ;  7.465055 ;
 3; 15; 5; 8192; 3.21595; 0.00107; 0.00254; 0.01193; 0.28038; 0.00182; 0.00009 ;  7.479250 ;
 4; 15; 5; 8192; 3.21671; 0.00261; 0.00254; 0.01186; 0.28040; 0.00181; 0.00002 ;  7.481539 ;
 0; 15; 6; 1024; 0.12014; 0.03915; 0.01421; 0.00519; 53.57851; 0.00002; 0.00005 ;  803.845139 ;
 1; 15; 6; 1024; 0.00162; 0.02627; 0.01290; 0.00671; 53.78717; 0.00002; 0.00005 ;  806.845083 ;
 2; 15; 6; 1024; 0.00158; 0.02037; 0.01421; 0.00702; 53.78647; 0.00002; 0.00006 ;  806.828929 ;
 3; 15; 6; 1024; 0.00192; 0.02193; 0.01290; 0.00718; 53.88889; 0.00002; 0.00005 ;  808.367158 ;
 4; 15; 6; 1024; 0.00212; 0.02121; 0.01319; 0.00623; 53.89715; 0.00002; 0.00005 ;  808.489783 ;
 0; 15; 6; 2048; 0.00171; 0.02157; 0.01305; 0.00663; 70.39342; 0.00002; 0.00067 ;  1055.936959 ;
 1; 15; 6; 2048; 0.00173; 0.02526; 0.01290; 0.00754; 69.56804; 0.00002; 0.00068 ;  1043.560688 ;
 2; 15; 6; 2048; 0.00176; 0.02050; 0.01319; 0.00716; 69.93870; 0.00002; 0.00104 ;  1049.115715 ;
 3; 15; 6; 2048; 0.00167; 0.02090; 0.01419; 0.00605; 70.58406; 0.00002; 0.00006 ;  1058.794395 ;
 4; 15; 6; 2048; 0.00200; 0.01957; 0.01305; 0.00650; 69.07897; 0.00002; 0.00007 ;  1036.217441 ;
 0; 15; 6; 4096; 0.00216; 0.02198; 0.01319; 0.00708; 102.62447; 0.00002; 0.00005 ;  1539.407318 ;
 1; 15; 6; 4096; 0.00194; 0.02066; 0.01290; 0.00713; 102.73011; 0.00002; 0.00057 ;  1540.990711 ;
 2; 15; 6; 4096; 0.00205; 0.02610; 0.01419; 0.00707; 102.71932; 0.00002; 0.00009 ;  1540.833897 ;
 3; 15; 6; 4096; 0.00199; 0.02153; 0.01319; 0.00609; 102.79156; 0.00002; 0.00051 ;  1541.912264 ;
 4; 15; 6; 4096; 0.00192; 0.02075; 0.01419; 0.00642; 102.79360; 0.00002; 0.00006 ;  1541.941967 ;
 0; 15; 6; 8192; 0.00241; 0.02065; 0.01305; 0.00713; 121.06347; 0.00002; 0.00006 ;  1815.999072 ;
 1; 15; 6; 8192; 0.00227; 0.02112; 0.01419; 0.00640; 121.12846; 0.00002; 0.00006 ;  1816.973288 ;
 2; 15; 6; 8192; 0.00273; 0.02104; 0.01419; 0.00607; 121.05154; 0.00002; 0.00005 ;  1815.819628 ;
 3; 15; 6; 8192; 0.00236; 0.02168; 0.01419; 0.00704; 121.22236; 0.00002; 0.00012 ;  1818.383398 ;
 4; 15; 6; 8192; 0.00245; 0.02495; 0.01305; 0.00785; 121.16700; 0.00002; 0.00009 ;  1817.557157 ;
 0; 15; 7; 1024; 0.28817; 0.00243; 0.00784; 0.04036; 0.42714; 0.00055; 0.00006 ;  6.756625 ;
 1; 15; 7; 1024; 0.15303; 0.00164; 0.00563; 0.02909; 0.43105; 0.00054; 0.00005 ;  6.665740 ;
 2; 15; 7; 1024; 0.15299; 0.00166; 0.00566; 0.02944; 0.42802; 0.00055; 0.00005 ;  6.620636 ;
 3; 15; 7; 1024; 0.15295; 0.00157; 0.00566; 0.02931; 0.43184; 0.00055; 0.00005 ;  6.677684 ;
 4; 15; 7; 1024; 0.15315; 0.00175; 0.00575; 0.02987; 0.43139; 0.00055; 0.00003 ;  6.671850 ;
 0; 15; 7; 2048; 0.87239; 0.00158; 0.00571; 0.02943; 0.43450; 0.00104; 0.00003 ;  7.446696 ;
 1; 15; 7; 2048; 0.87240; 0.00156; 0.00570; 0.02941; 0.43884; 0.00104; 0.00002 ;  7.511598 ;
 2; 15; 7; 2048; 0.87248; 0.00157; 0.00575; 0.02978; 0.43986; 0.00105; 0.00005 ;  7.527486 ;
 3; 15; 7; 2048; 0.87251; 0.00178; 0.00575; 0.02985; 0.44069; 0.00105; 0.00003 ;  7.540175 ;
 4; 15; 7; 2048; 0.87218; 0.00160; 0.00575; 0.02969; 0.43868; 0.00105; 0.00003 ;  7.509602 ;
 0; 15; 7; 4096; 2.36435; 0.00162; 0.00575; 0.02982; 0.55155; 0.00206; 0.00003 ;  10.713424 ;
 1; 15; 7; 4096; 2.36226; 0.00349; 0.00576; 0.02990; 0.55440; 0.00206; 0.00006 ;  10.756195 ;
 2; 15; 7; 4096; 2.36460; 0.00182; 0.00580; 0.03008; 0.55845; 0.00207; 0.00003 ;  10.817928 ;
 3; 15; 7; 4096; 2.36412; 0.00171; 0.00580; 0.03009; 0.55431; 0.00207; 0.00003 ;  10.755653 ;
 4; 15; 7; 4096; 2.36182; 0.00181; 0.00585; 0.03036; 0.56204; 0.00209; 0.00003 ;  10.870084 ;
 0; 15; 7; 8192; 5.37874; 0.00169; 0.00586; 0.03034; 0.87115; 0.00416; 0.00006 ;  18.562393 ;
 1; 15; 7; 8192; 5.38680; 0.00168; 0.00591; 0.03065; 0.87549; 0.00417; 0.00003 ;  18.636101 ;
 2; 15; 7; 8192; 5.37796; 0.00174; 0.00592; 0.03062; 0.87673; 0.00420; 0.00004 ;  18.646474 ;
 3; 15; 7; 8192; 5.38184; 0.00193; 0.00598; 0.03099; 0.88183; 0.00422; 0.00006 ;  18.728064 ;
 4; 15; 7; 8192; 5.37750; 0.00180; 0.00597; 0.03100; 0.89276; 0.00425; 0.00004 ;  18.887599 ;
 0; 15; 8; 1024; 0.64878; 0.00498; 0.01095; 0.05613; 1.10427; 0.00105; 0.00014 ;  17.303521 ;
 1; 15; 8; 1024; 0.43321; 0.00321; 0.01102; 0.05663; 1.11262; 0.00104; 0.00006 ;  17.211912 ;
 2; 15; 8; 1024; 0.43292; 0.00325; 0.01102; 0.05658; 1.10856; 0.00104; 0.00005 ;  17.150541 ;
 3; 15; 8; 1024; 0.43283; 0.00306; 0.01110; 0.05706; 1.12035; 0.00104; 0.00003 ;  17.327628 ;
 4; 15; 8; 1024; 0.43279; 0.00314; 0.01110; 0.05724; 1.12125; 0.00104; 0.00005 ;  17.341389 ;
 0; 15; 8; 2048; 1.43745; 0.00459; 0.01111; 0.05711; 1.12971; 0.00200; 0.00003 ;  18.490430 ;
 1; 15; 8; 2048; 1.43699; 0.00326; 0.01111; 0.05729; 1.13401; 0.00201; 0.00007 ;  18.553937 ;
 2; 15; 8; 2048; 1.43812; 0.00322; 0.01111; 0.05716; 1.13193; 0.00201; 0.00003 ;  18.523600 ;
 3; 15; 8; 2048; 1.43684; 0.00311; 0.01110; 0.05726; 1.14018; 0.00201; 0.00004 ;  18.645964 ;
 4; 15; 8; 2048; 1.43876; 0.00305; 0.01111; 0.05707; 1.14011; 0.00202; 0.00009 ;  18.646819 ;
 0; 15; 8; 4096; 3.51129; 0.00368; 0.01121; 0.05764; 1.34584; 0.00397; 0.00005 ;  23.839484 ;
 1; 15; 8; 4096; 3.51065; 0.00292; 0.01121; 0.05757; 1.34996; 0.00397; 0.00006 ;  23.899958 ;
 2; 15; 8; 4096; 3.50880; 0.00320; 0.01120; 0.05786; 1.34995; 0.00397; 0.00005 ;  23.898491 ;
 3; 15; 8; 4096; 3.50962; 0.00322; 0.01128; 0.05802; 1.36553; 0.00400; 0.00004 ;  24.134243 ;
 4; 15; 8; 4096; 3.50804; 0.00291; 0.01128; 0.05802; 1.36443; 0.00400; 0.00008 ;  24.115782 ;
 0; 15; 8; 8192; 7.77580; 0.00331; 0.01131; 0.05809; 1.97373; 0.00791; 0.00006 ;  37.590308 ;
 1; 15; 8; 8192; 7.77408; 0.00313; 0.01138; 0.05839; 1.98292; 0.00801; 0.00010 ;  37.728060 ;
 2; 15; 8; 8192; 7.76928; 0.00303; 0.01139; 0.05849; 1.98852; 0.00799; 0.00007 ;  37.806748 ;
 3; 15; 8; 8192; 7.77391; 0.00315; 0.01141; 0.05864; 1.98420; 0.00799; 0.00004 ;  37.746559 ;
 4; 15; 8; 8192; 7.77158; 0.00311; 0.01150; 0.05893; 1.99405; 0.00809; 0.00006 ;  37.894564 ;
 0; 15; 9; 1024; 0.13139; 0.01819; 0.01305; 0.00425; 41.75022; 2E-05; 5E-05; 626.410031
 1; 15; 9; 1024; 0.00150; 0.01709; 0.01305; 0.00597; 41.86409; 1E-05; 5E-05; 627.988768
 2; 15; 9; 1024; 0.00151; 0.01658; 0.01305; 0.00522; 41.78565; 2E-05; 5E-05; 626.810982
 3; 15; 9; 1024; 0.00152; 0.01689; 0.01305; 0.00570; 41.84536; 2E-05; 8E-05; 627.70728
 4; 15; 9; 1024; 0.00216; 0.01989; 0.01305; 0.00585; 41.79684; 1E-05; 0.0001; 626.983233
 0; 15; 9; 2048; 0.00168; 0.01816; 0.01305; 0.00605; 49.40786; 2E-05; 5E-05; 741.14867
 1; 15; 9; 2048; 0.00216; 0.01698; 0.01305; 0.00543; 50.87124; 1E-05; 6E-05; 763.098043
 2; 15; 9; 2048; 0.00163; 0.01637; 0.01305; 0.00602; 51.14632; 2E-05; 7E-05; 767.223714
 3; 15; 9; 2048; 0.00548; 0.02214; 0.01305; 0.00675; 50.74941; 2E-05; 7E-05; 761.280643
 4; 15; 9; 2048; 0.00188; 0.01741; 0.01305; 0.0058; 51.04196; 2E-05; 7E-05; 765.659439
 0; 15; 9; 4096; 0.00186; 0.01817; 0.01305; 0.00573; 76.67237; 1E-05; 0.0001; 1150.120328
 1; 15; 9; 4096; 0.00207; 0.01738; 0.01305; 0.00626; 76.87496; 2E-05; 6E-05; 1153.15898
 2; 15; 9; 4096; 0.00190; 0.01689; 0.01305; 0.00606; 76.82637; 1E-05; 5E-05; 1152.429254
 3; 15; 9; 4096; 0.00192; 0.01788; 0.01305; 0.00604; 76.64333; 1E-05; 6E-05; 1149.68455
 4; 15; 9; 4096; 0.00191; 0.01734; 0.01305; 0.00625; 76.86249; 1E-05; 6E-05; 1152.971669
 0; 15; 9; 8192; 0.00230; 0.01700; 0.01305; 0.00497; 91.07257; 2E-05; 5E-05; 1366.129733
 1; 15; 9; 8192; 0.00222; 0.01677; 0.01305; 0.00612; 91.05647; 2E-05; 6E-05; 1365.889095
 2; 15; 9; 8192; 0.00226; 0.01595; 0.01305; 0.00533; 91.1286; 2E-05; 6E-05; 1366.969662
 3; 15; 9; 8192; 0.00219; 0.01662; 0.01305; 0.00574; 91.07038; 1E-05; 6E-05; 1366.097157
 4; 15; 9; 8192; 0.00232; 0.01646; 0.01305; 0.00503; 91.04981; 1E-05; 8E-05; 1365.787808
 0; 15; 10; 1024; 1.84807; 0.01421; 0.05799; 0.33529; 9.16238; 0.00548; 0.00004 ;  139.778280 ;
 1; 15; 10; 1024; 1.68330; 0.01297; 0.05845; 0.33951; 9.23186; 0.00551; 0.00005 ;  140.660363 ;
 2; 15; 10; 1024; 1.68156; 0.01333; 0.05846; 0.33970; 9.22107; 0.00550; 0.00005 ;  140.496933 ;
 3; 15; 10; 1024; 1.68138; 0.01287; 0.05845; 0.33868; 9.22754; 0.00550; 0.00005 ;  140.592395 ;
 4; 15; 10; 1024; 1.68158; 0.01244; 0.05845; 0.33864; 9.18231; 0.00550; 0.00006 ;  139.912890 ;
 0; 15; 10; 2048; 3.97554; 0.01390; 0.05845; 0.33925; 9.33748; 0.01061; 0.00005 ;  144.615836 ;
 1; 15; 10; 2048; 3.97318; 0.01319; 0.05894; 0.34184; 9.37046; 0.01070; 0.00005 ;  145.112065 ;
 2; 15; 10; 2048; 3.97385; 0.01341; 0.05893; 0.34157; 9.40037; 0.01070; 0.00005 ;  145.561217 ;
 3; 15; 10; 2048; 3.97367; 0.01326; 0.05894; 0.34104; 9.42970; 0.01070; 0.00005 ;  146.001049 ;
 4; 15; 10; 2048; 3.97800; 0.01298; 0.05893; 0.34226; 9.36294; 0.01071; 0.00006 ;  145.003782 ;
 0; 15; 10; 4096; 8.79653; 0.01376; 0.05894; 0.34167; 11.51224; 0.02102; 0.00005 ;  182.221953 ;
 1; 15; 10; 4096; 8.79073; 0.01274; 0.05894; 0.34132; 11.47271; 0.02102; 0.00005 ;  181.620821 ;
 2; 15; 10; 4096; 8.79852; 0.01326; 0.05894; 0.34114; 11.47619; 0.02102; 0.00009 ;  181.681236 ;
 3; 15; 10; 4096; 8.79577; 0.01356; 0.05895; 0.34578; 11.48897; 0.02102; 0.00063 ;  181.875316 ;
 4; 15; 10; 4096; 8.79576; 0.01419; 0.05894; 0.34088; 11.49222; 0.02111; 0.00005 ;  181.920417 ;
 0; 15; 10; 8192; 26.57511; 0.01290; 0.05894; 0.34153; 13.45552; 0.04166; 0.00006 ;  229.466438 ;
 1; 15; 10; 8192; 26.56510; 0.01613; 0.05946; 0.34505; 13.53487; 0.04209; 0.00006 ;  230.659701 ;
 2; 15; 10; 8192; 26.56258; 0.01365; 0.05944; 0.34626; 13.55248; 0.04202; 0.00006 ;  230.918599 ;
 3; 15; 10; 8192; 26.56063; 0.01299; 0.05944; 0.34480; 13.56176; 0.04200; 0.00037 ;  231.054089 ;
 4; 15; 10; 8192; 26.54364; 0.01305; 0.05943; 0.34395; 13.52174; 0.04200; 0.00006 ;  230.435410 ;
 0; 15; 11; 1024; 0.14266; 0.11622; 0; 0.02246; 190.81209; 2E-05; 7E-05; 2862.4661
 1; 15; 11; 1024; 0.00202; 0.10458; 0; 0.02245; 191.23152; 2E-05; 5E-05; 2868.605178
 2; 15; 11; 1024; 0.00266; 0.11371; 0; 0.02134; 188.95325; 2E-05; 5E-05; 2834.43967
 3; 15; 11; 1024; 0.00256; 0.10299; 0; 0.02164; 189.75418; 2E-05; 5E-05; 2846.443336
 4; 15; 11; 1024; 0.00282; 0.11833; 0; 0.02344; 189.82278; 2E-05; 5E-05; 2847.489551
 0; 15; 11; 2048; 0.00281; 0.10114; 0; 0.02012; 216.08688; 2E-05; 5E-05; 3241.432458
 1; 15; 11; 2048; 0.00303; 0.11864; 1E-05; 0.0243; 216.50525; 2E-05; 7E-05; 3247.729944
 2; 15; 11; 2048; 0.00324; 0.11914; 0; 0.02413; 216.29747; 2E-05; 5E-05; 3244.613729
 3; 15; 11; 2048; 0.00291; 0.11036; 0; 0.02325; 215.91248; 2E-05; 6E-05; 3238.828948
 4; 15; 11; 2048; 0.00327; 0.11903; 0; 0.02418; 216.583; 2E-05; 0.00011; 3248.896794
 0; 15; 11; 4096; 0.00344; 0.10875; 0; 0.02067; 276.84033; 2E-05; 8E-05; 4152.747078
 1; 15; 11; 4096; 0.0037; 0.10499; 0; 0.02252; 276.92016; 2E-05; 0.00012; 4153.942948
